-0.0499167 -0.0640187 -0.00836029 0.0373196 -0.0614884 0.0216424 0.0056801 0.0548315 0.0318606 0.014407 -0.0726783 -0.0221555 -0.059027 0.0379083 0.00944958 -0.0912732 0.0182785 0.019037 -0.00575921 0.0462705 -0.0345037 -6.53951e-05 0.0347138 -0.00411077 0.0411842 -0.0252618 0.00626705 -0.0037305 -0.0102272 0.00137504 0.0432502 0.0505943 -0.0141792 0.00106926 0.07736 0.0417661 0.0342646 -0.0211483 0.00764412 -0.00909314 -0.0146396 0.00286223 0.0534743 0.0120521 -0.0392054 -0.0032156 0.00272409 -0.0508196 -0.00167861 0.0359832 -0.0411777 -0.0469262 0.039615 0.0281726 0.0264419 -0.025999 -0.0306455 0.0878414 0.039853 0.0314366 0.0643419 -0.0127196 0.0228638 0.010725 
0.0509946 -0.069225 0.027473 -0.0209034 -0.0469667 0.0120995 0.0186667 -0.00931685 0.0621811 -0.0799784 -0.0586004 -0.078163 0.0123604 -0.0311656 0.0758606 0.0163874 -0.0390714 0.0759221 0.0447308 -0.0253531 -0.0143439 -0.0538753 -0.0732855 0.0716286 -0.0487654 -0.0736182 -0.0218782 -0.0201534 0.0278225 0.0384319 0.0387546 -0.041178 -0.0381263 0.0144489 -0.0162827 0.0505458 -0.0438701 0.0140209 0.018442 -0.0139276 0.0679111 -0.0594403 0.0223997 -0.0505059 -0.0425086 -0.00119689 -0.000532218 0.0372493 -0.0159029 -0.0314721 -0.0408884 -0.0311136 -0.0480272 0.0492382 0.0586318 -0.0585025 -0.0337192 0.0970272 0.0177301 0.048867 0.0368867 0.0445168 -0.0138973 0.00614838 
0.0714179 -0.0522856 -0.0158664 0.000756752 -0.0106416 -0.0608659 0.0240999 -0.0142752 0.0607943 -0.0243998 -0.109954 -0.0532502 -0.00366668 -0.029558 0.0100874 0.0485517 -0.0239205 -0.0372067 0.0211488 0.00962648 -0.0236865 -0.0167344 -0.0459833 0.060656 0.0253714 -0.050225 -0.0111082 0.00481557 -0.0372061 0.0673696 -0.0467832 -0.00712168 0.00265668 -0.000209432 0.0509137 0.00621134 0.0103117 -0.0409737 0.0415879 0.00161528 0.0467308 -0.0312849 -0.0548401 -0.0144219 0.00936578 -0.0487138 0.0106749 0.0380353 0.0239977 0.0227774 0.0524167 -0.0451084 -0.0164182 0.0400272 0.0105476 -0.00965335 -0.0220227 0.0912743 0.0805363 -0.0475178 0.0531357 -0.0594616 0.10325 0.0110127 
0.00978159 -0.0287266 -0.0106842 -0.0589168 0.0506748 0.0655152 -0.0327158 0.0127513 -0.0337434 -0.0147517 -0.0802767 -0.02628 -0.037678 -0.00593102 0.101462 0.0919484 0.0282184 -0.00727228 -0.0312892 -0.018833 -0.0101388 -0.0202714 0.00299444 0.00564192 0.0141873 -0.0019401 -0.0165947 -0.0171122 0.0543116 0.019069 0.036937 0.0298481 0.00905509 0.0374259 -0.000279217 0.0405315 -0.0181311 -0.0123515 0.00351923 0.0187074 0.0122551 0.0866018 0.0093633 0.0147105 -0.063733 -0.0332382 -0.0013285 0.0442787 0.0171717 0.0127619 -0.0268195 0.0705056 0.0131885 0.0263022 0.0440271 -0.0177384 -0.0511918 -0.0415254 0.0747693 0.0169562 0.0387445 -0.0441078 -0.0448741 0.0141372 
0.0467416 -0.00284766 -0.00317069 0.00622264 -0.0333679 -0.0112416 -0.0137159 0.0105739 -0.0296067 -0.0326586 0.136725 0.101342 0.0512616 0.0334207 -0.0775774 -0.0798324 -0.00618399 0.0622338 0.0716747 -0.0170988 -0.0419218 -0.0170472 -0.0378958 0.0480642 0.00488157 0.0050012 0.0425938 0.023122 0.0228507 -0.0029933 -0.0413588 0.0125546 -0.0495099 -0.0659965 -0.0425381 -0.0272204 -0.0587406 0.0610238 -0.0717536 0.0637914 -0.0449498 -0.0827495 0.0265566 0.00336732 -0.0149648 -0.0125243 0.00373804 -0.0336325 0.0610708 0.0301053 0.0361874 0.0230699 0.0766916 -0.0383908 0.00074673 0.000411747 0.0321339 0.115261 -0.0216186 -0.0374933 -0.000267034 0.00938009 0.0316567 -0.0586266 
0.00876795 -0.0496014 -0.00632659 -0.0228823 -0.018635 -0.0536559 0.0660637 0.034442 -0.132526 0.0050513 0.104042 0.0532487 0.011255 0.0386004 -0.0538638 -0.0287834 0.029129 -0.0616331 -0.0140121 -0.0215755 -0.00569295 0.0193312 -0.0578481 0.0537456 0.0249031 0.0516447 -0.020867 -0.0356031 0.0422085 -0.014837 -0.0204068 -0.00239261 0.0711309 -0.0335175 -0.000521791 -0.0165129 -0.0338802 -0.0473859 -0.0784023 0.0211581 0.0373021 -0.0551963 -0.00571055 0.0340626 -0.0775886 -0.00546255 -0.0600833 -0.0383413 -0.0260053 -0.0380989 3.54597e-05 0.0168714 0.0262486 0.0424601 0.060013 0.0525381 -0.0205224 -0.0207526 0.0748686 -0.0464263 0.00347504 -0.0347921 -0.0543625 -0.0448578 
-0.0461296 -0.0523147 0.0677662 -0.00686071 -0.0530586 -0.0292763 -0.0426787 0.0132806 0.0179872 0.0300649 -0.0753746 -0.0194012 0.00538282 0.00776096 0.0554825 -0.00796659 0.0600852 -0.00631246 -0.00190978 -0.0128059 0.0582127 0.0482208 0.0282507 -0.00649163 0.0327975 0.024107 0.0340188 -0.00333355 0.0698805 -0.0500602 0.00897871 0.0244721 0.0386807 0.03182 0.0121785 -0.0264975 -0.00567073 0.0466992 -0.0107513 -0.00917911 -0.0529052 -0.0577525 0.125343 0.00230434 -0.0129317 0.0427624 -0.0407241 0.0296492 0.0130109 -0.0700637 0.0875317 -0.0813628 -0.0181665 0.0527027 -0.0488943 -0.0208846 0.0435562 0.0218149 -0.0471985 0.000677312 -0.0760351 -0.0101923 -0.00350219 0.00714813 
-0.024072 0.0401902 0.0188388 0.0627895 -0.0172181 0.0537316 -0.0251973 -0.0246138 0.00982289 -0.0394007 -0.108541 -0.0358929 -0.0317127 0.00956148 0.111925 0.0961031 0.0206945 -0.0110616 0.0402733 0.0012137 0.00727713 -0.00891685 0.0405267 0.00268816 0.00226981 -0.04758 0.033818 0.0176831 -0.0373181 -0.0211726 0.0208528 -0.0362912 -0.0584494 -0.0021482 -0.0669887 -0.0179066 0.0392421 -0.0165311 -0.0194794 0.0370441 -0.0463594 0.0529354 0.0884506 0.0611203 -0.048784 0.0233579 0.0619126 -0.0289581 0.0328424 0.00801559 0.00700378 -0.0377572 0.0502068 -0.0255763 -0.0369678 -0.0104868 -0.0430797 -0.00505368 -0.014788 0.0569567 0.00735997 -0.0114079 0.0434551 -0.0728198 
0.0162428 0.039385 -0.0157893 0.0245571 -0.0264825 -0.0336096 0.0533387 -0.0287354 0.0304085 0.0742408 -0.0794814 -0.000728448 0.00253399 0.0529247 0.0728563 0.0190431 -0.0385796 0.0459409 0.00686387 -0.0530121 -0.0326561 -0.00647798 -0.0432857 -0.0564753 -0.0127443 0.0420542 -0.0353804 -0.00201586 0.0208458 -0.0379569 -0.0518585 -0.0627628 -0.0689877 -5.05436e-05 0.000694501 -0.0323458 0.015722 0.020995 -0.0230068 0.0214595 -0.0929418 0.0183587 0.0966119 0.010071 -0.0159536 0.0626776 0.0323364 0.0491995 0.0208133 0.020573 0.000920566 0.0312012 0.0264257 -0.0493763 0.0451501 -0.00513797 -0.0576946 -0.107494 -0.0379225 0.0827765 -0.0349863 -0.0192037 -0.0306128 0.0395043 
0.0144039 -0.0206005 0.00830965 -0.0498867 -0.0312035 -0.0184961 0.0484777 -0.0249968 -0.0217819 0.0200853 -0.0484544 0.0180042 0.0237351 0.0622811 0.110525 0.120017 -0.0104435 0.000875664 -0.0166574 0.0253693 0.0299012 0.0566033 0.0363056 -0.0333086 -0.0214767 0.0300916 -0.054608 0.056768 -0.00187618 -0.0291122 0.0157407 -0.042547 0.0147953 0.00296444 0.0254916 -0.0642031 -0.0394717 0.036273 -0.0282294 0.00261376 -0.0823353 0.0391814 0.000977482 0.0163949 -0.0691878 -0.00897396 -0.00666828 0.0199391 -0.0667731 0.0405747 0.0198362 -0.0508941 -0.0169075 0.0377172 0.00109025 -0.0389762 -0.0528568 0.0436802 0.0203332 -0.0395911 0.0261455 0.00909167 0.0169326 -0.0143373 
-0.0266694 0.0555888 0.017933 -0.102227 -0.00520463 -0.032131 -0.0183837 -0.0333388 0.0874417 -0.0109892 -0.0973411 -0.00639032 -0.0118706 0.0549165 0.262053 0.158047 0.0427162 0.00664096 -0.00198167 -0.0189055 -0.012857 -0.055663 0.0404192 -0.0302168 -0.0100205 -0.0327224 -0.0512296 0.00451515 -0.038666 0.00966203 -0.00821915 -0.0415809 0.00136519 -0.00960473 -0.00733545 0.0378614 -0.0443748 -0.0170934 -0.0156595 0.0669448 -0.109593 0.000746158 -0.0913817 -0.00309221 -0.088772 0.0339597 -0.0700537 0.0157894 -0.0143118 0.0395557 0.00132421 0.0514632 -0.0452565 -0.0381657 -0.00541677 0.0159789 -0.0293497 -0.0273202 -0.0419182 0.0793931 -0.0531312 -0.0232298 0.046555 -0.0188304 
0.0870411 0.0230596 -0.00483462 0.0137011 -0.00842013 0.0392829 -0.00881081 0.0232124 -0.0849576 -0.0273698 -0.0291739 -0.0439832 -0.0127035 0.022146 -0.0471149 0.0310096 -0.008951 0.00389437 0.0490132 -0.0357709 -0.014105 -0.0532951 0.0381368 -0.05197 -0.00845529 0.00299418 -0.0273885 -0.00706998 -0.0202267 0.039189 -0.0546141 -0.0100852 -0.0472451 -0.0032967 0.00492758 -0.0302495 0.0600255 0.067551 0.01634 -0.0215803 0.0745781 0.0783145 0.159107 -0.0133987 -0.129072 -0.0163524 0.00241185 0.0510736 -0.0326039 0.0028567 -0.0150136 -0.041834 0.00810672 -0.00129754 -0.0196332 -0.0204351 0.00402117 -0.116156 0.041203 -0.0466465 -0.0107142 0.0214857 -0.0439437 -0.0657347 
0.0846662 0.0695228 0.00649852 0.000601607 0.0622883 0.0410872 -0.0494956 -0.0405061 -0.107776 -0.00165863 -0.0789058 -0.0946352 -0.0404661 -0.041447 -0.180204 0.119284 0.0569825 -0.0436653 0.0410703 -0.0304202 0.0103748 0.0205752 0.00308584 -0.037956 -0.063136 -0.0538589 0.0260084 -0.0401372 0.0353902 0.0160854 -0.0473334 -0.0327357 -0.109836 -0.0198654 0.0792842 0.0431113 0.0177366 0.00824342 -0.0503277 0.0223105 0.0535863 0.106714 0.19116 -0.0652904 -0.00888226 -0.00610161 -0.0471106 0.0304904 0.033415 0.0523527 -0.0527643 0.0285552 -0.0285193 -0.0752183 -0.0123447 -0.0137208 0.0462316 -0.0419666 0.0580295 0.0300166 0.00755272 -0.0533214 0.0847152 -0.0301704 
0.0208066 0.000113639 -0.0330194 -0.05024 -0.00521715 -0.0689042 0.0214646 0.00369549 -0.0965882 -0.0235503 -0.085677 0.00890171 -0.0232091 0.0488922 -0.027238 0.0598241 0.0041384 -0.0236077 0.0234443 -0.0138837 -0.0239619 0.0233329 -0.0270353 0.00941359 0.0305023 -0.00680719 0.00347732 0.0223724 0.00577388 0.0276494 0.0314956 -0.0442716 -0.0642629 0.0312801 -0.0107432 0.0465777 -0.0299344 0.008425 -0.0230099 -0.0239741 -0.0176924 0.0302347 0.0948901 -0.00138884 0.0143134 -0.00848914 0.00135714 0.0565829 0.0437816 -0.0081916 -0.024008 -0.0168222 -0.0402829 0.00261709 0.0313144 0.0219264 -0.0254104 -0.0072672 0.0420004 0.0315054 -0.0505023 -0.0168026 -0.0481705 0.0352734 
-0.0334558 0.0215294 -0.0247248 -0.0413756 -0.0198173 0.0719447 -0.0105589 0.0195629 0.0214604 0.00549747 -0.10685 -0.00757577 0.0222868 -0.0308773 0.0793521 0.108253 0.0127855 -0.0151862 0.0188244 0.026332 -0.0160735 -0.051585 0.0412497 0.0340836 -0.0450078 -0.0284366 0.0403602 0.0148024 0.027512 0.0335404 0.0233552 -0.00816247 -0.0709495 -0.0158621 0.0339829 0.0653201 -0.00157618 0.00709936 0.0155752 0.00480584 -0.0504969 -0.0308851 0.0619101 -0.0294182 -0.0220565 0.0402511 0.0173327 -0.00320367 -0.00368522 0.00994755 0.0485625 -0.0357078 -0.0264731 0.0291813 0.0215732 0.00489723 0.00797365 0.0610344 -0.0264358 0.0034509 -0.0362394 0.0144637 0.0825237 0.0540166 
0.0329747 0.00658886 -0.0328831 -0.0266799 -0.0489325 0.0311638 -0.0291943 -0.0271612 0.134215 -0.0573273 -0.143568 -0.0106182 -0.0494312 -0.0211027 0.176813 0.134615 -0.0284224 -0.0116898 0.0226082 -0.0606306 -0.00678769 0.0366362 -0.0367502 0.0419357 0.0512194 0.0312001 0.041688 0.0247607 -0.0211604 0.0256733 0.0194764 -0.083312 -0.0500919 0.0554193 -0.00131074 0.0419226 0.0271186 -0.00127634 0.0120672 0.0402019 -0.106097 -0.0455528 -0.0959646 -0.0218661 -0.00922726 -0.063217 -0.00647274 -0.023297 0.0655285 -0.0273541 0.0234637 0.0050554 -0.0193696 0.0142902 -0.0173999 -0.0267999 -0.0105378 -0.0285325 0.0201421 0.184962 -0.0459309 0.0206597 0.0400055 -0.0154757 
0.000972886 -0.0386174 -0.0324688 0.00604865 -0.0572858 0.067104 0.0135773 0.0287747 0.180684 -0.0176273 -0.0766258 -0.127012 0.0211907 -0.032222 0.197914 0.0225717 0.000454781 0.00887658 -0.0621441 0.0135773 0.031056 0.000431612 0.0404395 -0.0442629 0.0698986 -0.0155995 -0.0475485 0.0251212 0.0463494 0.0115234 -0.045139 -0.0136162 0.0550393 -0.0545074 -0.0169237 0.0277634 0.0191679 -0.0152994 -0.00630181 -0.0183097 -0.00662387 -0.121103 0.052867 -0.0118294 -0.0438771 0.0308605 -0.0513826 0.0141321 0.00334154 0.0565861 0.0594657 -0.0399731 0.00299484 0.0504605 0.0117022 -0.0320474 0.00473114 0.194749 -0.0741312 0.0407649 -0.0180074 -0.0168821 0.0308653 0.0488561 
0.0162166 -0.0361787 0.00238614 -0.0250886 -0.0356809 0.0291872 -0.0554403 0.035948 0.176075 -0.0195983 -0.171502 -0.144505 -0.0291767 -0.0406655 0.22083 0.0524318 0.104846 -0.0278138 0.000249381 -0.00978051 -0.0161723 -0.00377896 -0.0312204 -0.00647533 0.043822 0.0328269 0.0194731 -0.0230432 -0.00684176 -0.00288176 -0.0230828 -0.0332256 0.135378 0.0179435 0.0522724 -0.0477495 -0.0367874 0.0272712 0.00622463 -0.0276217 -0.154894 -0.169459 0.00941464 -0.0306533 -0.036172 0.0818039 0.0561778 -0.104831 0.0199738 0.0299126 0.0501663 0.00575041 -0.00765235 -0.0550191 0.0187781 0.0180807 0.0379493 0.300233 -0.0134488 -0.0589933 -0.068964 0.00919348 0.0661586 0.0532887 
-0.0613625 0.0516855 0.0125255 0.00372905 -0.0391667 -0.020729 0.0105374 0.0216628 -0.179502 0.0378565 -0.126324 -0.044721 0.0276914 0.00114623 -0.00493409 0.0963868 0.0203208 0.0125899 -0.0336512 0.0326793 -0.0429313 0.0202072 0.00910871 0.0238302 -0.00670689 0.056228 0.0230836 0.0329144 -0.0471828 0.0360682 0.00728147 -0.00390503 0.0619062 0.0383415 0.0285119 0.000469315 0.0244058 0.0336332 0.0447842 0.0242996 0.106672 0.0403722 0.0439693 0.0216606 0.0312887 0.0156339 0.0237883 0.0108598 -0.040805 0.0193981 -0.0207199 -0.0500481 0.0411397 0.0544187 0.0481574 -0.0070475 0.0252278 -0.0306805 0.0173027 -0.0418477 0.0057634 0.0248943 0.00184579 -0.00662677 
-0.00878498 -0.0399936 -0.0223976 -0.0574228 -0.0400535 0.025648 -0.0438639 0.0425749 0.043595 -0.0329599 -0.0388115 -0.0978723 0.0414057 -0.0236006 0.094099 0.11599 0.000728781 -0.0121519 -0.0338122 -0.0609813 -0.00991648 -0.0374712 0.0356823 -0.0116679 -0.0287537 -0.0191447 -0.0523108 -0.0122601 -0.0483285 0.040879 -0.00881582 0.0366579 -0.0432702 0.0243846 0.0274598 0.0395563 -0.0265081 0.0235344 0.0514063 -0.0176914 0.0064015 -0.0554357 0.0188503 0.0597959 -0.023812 -0.0059271 0.0228861 0.0054372 0.0153551 -0.0220602 0.0558646 0.00046674 0.0045668 -0.0170827 -0.0413985 -0.0545445 -0.0565308 0.0455075 0.0102655 -0.0209963 -0.00748008 0.019125 -0.0040759 0.0146334 
-0.0283627 0.0124324 -0.00654221 -0.0491164 0.0370194 0.0239491 -0.0137212 -0.017295 0.180788 -0.00740814 -0.150761 -0.000501743 -0.041039 0.0359865 -0.0821246 0.0760873 -0.0173829 -0.0139003 -0.0363063 0.0255391 -0.0354888 0.0262666 0.0184223 0.0259221 -0.0224919 -0.0355274 -0.0456729 -0.00109967 0.00277094 0.0508537 -0.0229456 0.0430741 -0.0283338 0.0489311 0.0643555 0.0117042 0.0277612 -0.0324837 -0.0492774 -0.019243 -0.0194964 -0.0253398 -0.121726 0.0306364 -0.0216709 0.063787 0.0118512 0.0549443 0.056256 -0.0287896 -0.0585124 -0.0210924 0.0280227 0.0234422 -0.0254022 0.0353212 0.0326422 0.0538111 -0.0252655 -0.0158217 -0.0179766 0.00635375 0.0671027 0.059967 
0.0299421 0.00966224 0.0060628 -0.0260184 -0.00218679 -0.025617 0.0214374 0.0445697 0.0648879 -0.054708 -0.0576807 -0.117504 0.0187769 -0.0357482 -0.0313701 -0.0544108 -0.0381713 0.0511076 -0.0219685 -0.0288331 -0.0332074 -0.0113635 -0.0711563 -0.0230257 -0.0453291 -3.31671e-05 -0.011595 -0.011909 0.0211852 0.0204832 0.0376642 0.0513782 0.0363507 0.0189021 -0.00315193 0.0439488 0.0104096 0.0073274 0.00640843 -0.013912 0.0577 -0.0911143 -0.0278342 -0.0143244 0.0349428 0.115121 -0.00197101 -0.034925 0.017187 -0.00678555 -0.037314 -0.023161 -0.0334932 -0.0452319 -0.0424366 -0.0731482 -0.0120813 0.176008 -0.104233 -0.00488393 0.0392756 0.0369682 -0.0497612 -0.0141093 
0.0267669 -0.000735896 0.0396859 -0.00599107 -0.0331477 0.00771439 0.0251606 -0.0215903 0.0174405 -0.00253026 -0.0545682 -0.0773473 -0.0329784 -0.0449671 0.0621443 0.0442177 -0.0317939 0.03348 0.0501391 -0.0609977 0.0244758 -0.0774735 0.0212297 0.0188766 -0.0227646 0.00882677 0.0611205 -0.000186467 -0.0106785 -0.0375179 0.0301396 -0.0447367 0.0428904 0.0459927 0.00482985 -0.0129018 0.0205102 -0.0512433 0.0592421 -0.0371488 -0.00857771 -0.0470675 0.12788 0.00181541 0.0395361 0.0680957 0.0101685 0.0230863 -0.00297249 0.00581323 -0.0580959 2.94778e-05 -0.0470038 -0.00413127 0.0296453 0.017048 -0.0226545 0.167201 -0.0197411 -0.0818063 -0.0151418 0.00898966 -0.00746535 -0.0289432 
-0.0401285 0.0199216 0.0102222 -0.0123315 -0.0201471 -0.00558038 0.00870337 0.00580578 0.0315356 -0.083116 -0.061513 0.00260134 -0.0546172 0.0500298 0.0886474 -0.0205016 -0.0159799 0.0254061 -0.0421243 -0.0174532 -0.00442241 0.0545864 0.040316 0.0277337 0.0489856 -0.00690989 0.0136158 -0.0247108 0.0630565 0.0517067 -0.0282369 0.00282268 -0.0984076 -0.0329893 0.0193079 0.0425607 0.0232026 -0.0401674 -0.050681 -0.0306209 0.0478425 -0.0324132 0.0549015 0.0227986 -0.0712438 -0.0161309 0.0202103 -0.00386934 0.0608041 0.0192755 -0.0245725 -0.0269787 -0.0415661 -0.0011154 0.0854012 0.0690103 -0.062264 -0.0950737 -0.0114808 -0.0509866 0.0329432 -0.0308718 0.0233487 -0.0528954 
-0.0292217 -0.00293208 -0.0179329 0.0272578 0.0414105 -0.00907089 -0.000737011 -0.0277747 0.0112622 -0.0229189 -0.0628315 -0.0525463 -0.0650612 0.0257111 0.0924134 -0.0499999 0.0256162 -0.0364936 -0.0331601 0.0328159 0.0424718 0.0112279 0.0137091 0.04344 -0.0271834 0.0215673 -0.0236318 0.0205042 0.00269696 -0.0377383 -0.0351299 0.0124982 0.116966 -0.00371763 -0.0206872 -0.0645002 -0.00055008 0.0581785 0.0124085 0.0441844 0.0849561 0.0407064 0.0630336 0.010826 0.0270259 0.0441327 -0.0277098 0.0358499 0.00975816 0.0501443 0.0151796 0.06284 0.00173061 0.0561606 0.0455753 0.041218 -0.0385946 -0.138162 0.0266679 0.0383357 0.0617601 0.0621414 0.0265257 -0.00930085 
-0.0383311 0.059576 -0.0147813 -0.0988211 0.0559653 0.0262442 0.000308102 -0.00897934 -0.103044 -0.0097575 -0.0447758 -0.0846485 -0.0253317 -0.0343226 -0.136354 0.00731121 -0.0222798 -0.00632331 0.0693089 0.024109 0.0313752 0.0114001 -0.0242147 0.0191485 -0.042327 0.00101156 -0.0175345 -0.00456407 -0.0332126 0.0338871 0.0180662 -0.0299747 -0.00127097 -0.00878795 0.0128359 -0.021922 0.0445249 -0.020288 -0.0547086 0.0296265 0.0270717 0.0283678 0.000772746 -0.0383797 0.0222584 -0.035375 -0.0242723 -0.0515885 -0.0205759 -0.0414179 -0.00603651 -0.00257965 0.03313 0.0173919 0.030114 -0.00765194 -0.050196 0.0202538 0.0815172 -0.0942548 0.00157081 0.0453941 0.00626306 -0.0146347 
-0.0256887 0.028748 -0.0487876 0.0116576 -0.0781397 -0.0588577 -0.0293525 0.0253345 -0.00290257 -0.0330117 -0.103805 -0.0830924 0.0452829 -0.0196322 -0.152937 -0.0810942 -0.0650519 -0.00719247 0.00611195 0.0471582 0.021599 0.0135746 0.0572982 0.040462 0.0341892 0.0395457 -0.0184591 -0.0107039 -0.0655063 -0.0545715 -0.00314714 -0.00807911 0.0157632 -0.0483806 0.0145664 0.0361488 -0.0588804 0.0427991 0.0333739 -0.0240224 0.0604757 -0.0901901 0.0392401 0.0504256 0.10924 0.00440074 0.0393125 0.015282 0.00623412 0.0549153 0.0400379 0.0614515 -0.0266011 -0.0153834 0.0721636 -0.0276723 0.0167884 0.138137 -0.0272986 -0.0974142 -0.000556475 -0.0220224 -0.0212501 -0.0245804 
0.0407583 -0.00131304 -0.0145405 -0.0388312 0.0389754 0.0111906 -0.0268501 -0.0319525 0.0365453 0.0812402 -0.020678 0.0473056 0.0446644 0.014972 -0.10493 0.00568765 0.0514484 -0.0510113 0.0228898 0.0162867 0.0696091 -0.0154702 0.00279432 0.0391747 -0.00549687 -0.0252143 -0.058569 0.00461788 -0.0478643 0.0296747 -0.0517156 -0.0157766 -0.066758 0.0313458 0.0479761 0.0131964 -0.0421134 -0.0133329 -0.036959 0.00151293 0.00749665 -0.0600641 0.0187471 0.0274632 -0.132233 0.117469 0.0451172 0.0088197 -0.0428292 -0.00532277 -0.010743 0.0208579 0.0106006 -0.00498425 0.0425632 -0.0330196 -0.0380358 0.094244 -0.00755045 -0.100063 0.00838677 0.0582698 0.0396585 0.0155913 
0.050996 0.00575746 -0.0768175 -0.0364272 0.00238387 0.0583336 -0.0442869 0.00476655 -0.0235287 0.0140765 -0.106931 0.0214609 -0.0482904 0.0609865 -0.133682 -0.0254161 0.0282715 -0.0255556 0.0243456 0.00658915 0.0483597 0.0597868 -0.0215423 -0.0433498 0.0563333 0.0354816 0.0192591 -0.0276544 0.0187779 0.0398176 -0.000400821 -0.0135082 -0.0872929 0.0407022 -0.0324881 0.00405097 -0.0189484 0.014654 0.0356097 -0.0271145 0.0359744 -0.0178374 -0.0838035 -0.020575 -0.0139983 0.0996924 -0.0562839 -0.0259666 -0.0501506 0.0631404 0.0146249 0.0212109 -0.0609641 0.038252 -0.0295466 0.0303394 -0.0337695 -0.0862734 -0.00238076 -0.0143374 0.00974117 0.0152597 0.000225608 0.0540823 
0.029166 -0.0102212 -0.0286091 0.0162328 -0.00268142 0.0339855 0.00518282 0.0079318 -0.0807472 0.0253452 -0.0280542 -0.0138191 -0.00702163 -0.0173241 0.0427786 0.0833201 0.000574198 0.0289545 0.00380681 0.0371887 0.0517393 0.00374956 0.00504108 -0.0471166 0.0517303 -0.0245339 0.0244713 0.0258002 0.00426547 -0.0487989 0.0615083 -0.0440473 0.0927082 -0.0276598 -0.00660957 0.0598705 -0.0369282 0.00360041 0.0461607 -0.0426549 -0.00681805 -0.00234058 0.0260907 -0.0446607 0.0698439 0.00217706 -0.0313155 -0.0132062 -0.0440845 -0.0342768 -0.0269448 0.0602185 0.0289791 0.0153742 -0.0396816 -0.0379623 -0.0154938 0.0839932 -0.0232113 0.074711 -0.044686 0.0469381 -0.0209355 0.033962 
0.0627359 -0.0454158 -0.00450899 0.119456 -0.0349958 -0.0425361 0.0500068 -0.0306411 -0.135576 -0.0472547 0.232544 0.131092 0.0303477 0.0345399 0.0700152 0.129262 -0.00987714 0.0531961 0.0908615 -0.0428205 -0.00995304 0.0489118 -0.0221621 0.0107205 0.00868343 0.00654745 -0.00248626 -0.0812469 -0.0294168 0.0247294 -0.0162249 -0.075324 0.0336211 -0.0491884 0.00409669 0.0716925 -0.0158639 -0.0264806 -0.0345207 0.0495038 -0.013373 0.122059 -0.0490249 -0.00581847 0.0609477 -0.00733054 -0.0139361 0.0435978 -0.0113236 0.023851 -0.0629157 0.0519953 -0.0665043 -0.00498054 0.00209199 0.066689 -0.02631 0.215433 0.00860345 0.122105 -0.0232461 0.017452 0.0123418 -0.0264472 
0.0466648 -0.0603771 -0.0355373 0.0450762 0.0293259 -0.0123152 0.0119049 -0.0403699 -0.0434059 0.0375346 0.233788 0.0896348 0.0540545 -0.0409316 0.0260395 0.0258238 -0.0366937 0.047495 0.0362454 0.00649358 -0.0394174 -0.0431856 0.0486549 0.0480317 -0.0336143 -0.0310035 0.0544162 -0.0318217 -0.0449153 -0.039821 0.0460267 -0.0389515 -0.0676993 -0.0505015 -0.0339975 0.00397584 -0.0253459 -0.0244396 -0.00400862 -0.0242181 0.068744 0.0575687 -0.0744416 -0.048873 -0.0353277 -0.0501556 -0.00249395 0.0164292 0.00225695 0.0133859 0.039391 0.0239155 0.0454662 -0.0564378 -0.0167494 0.0488941 -0.0194156 0.243478 0.00746355 0.122811 0.0151647 -0.0451552 -0.0198579 0.00369497 
-0.0250674 -0.0494934 -0.00831865 -0.00597272 0.0658087 0.00559044 0.0263409 0.0598093 -0.0445465 -0.00694381 0.0595302 -0.0209997 -0.0278798 0.0393178 -0.139735 -0.0795659 -0.0580524 0.0409205 -0.0376418 -0.00572127 0.00311353 -0.0401298 -0.0287857 0.0190548 -0.0215114 -0.00609058 0.0062359 0.0586017 0.05936 0.019181 0.0447179 0.0293578 -0.0600176 -0.0338782 -0.0389984 0.0355056 -0.0463642 0.0625868 -0.0171065 0.000126952 0.00949523 -0.0158967 -0.0222028 0.0347625 -0.184618 0.0474794 -0.00769561 -0.0648819 0.00342951 0.0179296 0.0231513 0.00472372 -0.00588251 -0.00650053 0.00826577 0.0729116 -0.0340991 0.0998612 0.00374874 -0.0944776 -0.0607884 0.0327786 0.0230369 0.040789 
0.0279456 0.0147548 0.00551727 -0.0022598 0.0273074 -0.0232571 0.0520104 -0.000103416 -0.0877499 -0.0036008 0.0307097 0.00168993 0.0602568 0.0310024 -0.16522 -0.159659 -0.0741601 -0.0249207 0.0587916 0.00830154 -0.0370719 -0.0148739 -0.00065058 0.0376438 0.00286099 0.0517003 -0.00900052 0.00224961 0.0326354 -0.0196223 -0.0499048 0.0129745 -0.0330321 -0.0185613 0.0526152 -0.044522 -0.0263292 -0.0401071 0.0434527 -0.00844137 -0.104088 0.0246389 -0.110805 0.0591013 0.00793048 0.0382683 0.0523149 0.0197962 -0.000596241 -0.0370992 0.0242331 0.048664 0.0571333 -0.0414562 -0.0417957 0.0434359 0.0286269 -0.064788 -0.0133067 -0.0245739 0.0333057 0.0681616 -0.0178452 0.068136 
